imdbID,Title,Year,Directors,WatchedDate,Rewatch,Tags
tt10986410,Ted Lasso: Season 1,2020,,2026-03-02,false,
tt0083658,Blade Runner,1982,Ridley Scott,2026-03-07,false,
tt26443616,Hoppers,2026,Daniel Chong,2026-03-08,false,Cinemark XD
tt0019884,Flight,1929,Frank Capra,2026-03-14,false,
tt1856101,Blade Runner 2049,2017,Denis Villeneuve,2026-03-15,false,
tt1856101,Blade Runner 2049,2017,Denis Villeneuve,2026-03-21,true,
tt10986410,Ted Lasso: Season 2,2021,,2026-03-25,false,
tt0098904,Seinfeld: The Complete Series,1989,,2026-04-05,false,
tt12042730,Project Hail Mary,2026,"Phil Lord, Christopher Miller",2026-04-09,false,
tt10986410,Ted Lasso: Season 3,2023,,2026-04-10,false,
tt0056172,Lawrence of Arabia,1962,David Lean,2026-05-02,false,Large Format
tt1210166,Moneyball,2011,Bennett Miller,2026-05-12,false,
tt0332379,School of Rock,2003,Richard Linklater,2026-05-19,false,
tt11813216,The Banshees of Inisherin,2022,Martin McDonagh,2026-05-23,false,
